ocm_id,uuid,name,operator,usage_type,status_type,num_points,lat,lon,address,town,state,postcode,plug_types,current_types,charging_levels,max_kw,has_dc_fast
143850,A81BAAEE-FC61-40D2-B1C2-5152D6DB9516,Town of Dekalb,EV Connect,Public,Temporarily Unavailable,,44.505435,-75.273847,4343 US Highway 11,DeKalb Junction,NY,13630,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231976,DC0E2682-AFB8-4EF1-996D-C7BBD3BCCE87,EJ Noble Building Medical Laboratory,,Public - Pay At Location,Operational,,44.5955420355571,-75.1524505230511,80 E Main St,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372044,9C9D4B95-98FD-499E-A40D-E7EF6BD6CA36,NATIONAL GRID SUNY NAVELDEAN,ChargePoint,Public,Temporarily Unavailable,,44.600904,-75.182876,34 Cornell Dr,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143873,BEACE1B4-9BB1-42BF-A886-E8F378D266B0,NATIONAL GRID,ChargePoint,Public,Operational,,44.6009042,-75.1828763,34 Cornell Dr,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
160291,1199900D-95D4-4FF7-93AD-58425D109319,Canton Municipal Parking,ChargePoint,Public,Operational,,44.596222,-75.17103,18 Hodskin St,Canton,NY,13617,CCS (Type 1) | Type 1 (J1772),AC (Single-Phase) | DC,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),24.0,1
372035,CC76E89C-1955-41C8-8035-7D9F5A30FEE1,CANTONCHARGE HODSKIN ST 1.1,ChargePoint,Public,Operational,,44.596222,-75.17103,8 Hodskin St,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468351,F7003D79-32F1-45E1-9A46-096C739671E3,SLU - VILAS EV VILAS HALL EV2,ChargePoint,Public,Operational,,44.592629,-75.162338,1965 Romoda Dr,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468350,9F11E63E-EB7E-4930-989B-ED34F654DBA5,SLU - VILAS EV SLU-BOOKSTORE,ChargePoint,Public,Operational,,44.588767,-75.163671,92 Park Street,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143871,80957511-ACA0-4503-9339-9E850506B95A,NATIONAL GRID,ChargePoint,Public,Operational,,44.5861699,-75.1639365,40 Leigh St,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
67569,4B3A5AD3-BEA0-4D17-8405-6065FAAF6589,Best Western University Inn - Tesla,Tesla (Tesla-only charging),Public,Operational,2.0,44.5962455,-75.1492662,90 E Main St,Canton,NY,13617,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),13.0,0
231977,AD3875EB-ACDF-4053-9CD9-73E68DCD0641,Fairfield Inn & Suites by Marriott Canton,,Public - Pay At Location,Operational,,44.5997886569614,-75.1453958153261,5955 US-11,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372040,18078A9F-EFB0-4291-BD0A-B22A196145D1,Fairfield Inn & Suites Canton,ChargeSmart EV,Public,Operational,,44.599287,-75.145206,5955 Route 11,Canton,NY,13617,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371342,4089FC2B-F99F-4979-B22B-E74C60CEC826,GOLDEN ARROW GOLDEN 1.1,ChargePoint,Public,Operational,,44.28713,-73.98468,2559 Main St,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371328,5A93AA81-1AD8-41EC-A4AE-1736DA04383B,CROWNE PLAZA OLYMPIC 04,ChargePoint,Public,Operational,,44.284637,-73.986757,101 Olympic Dr,Lake Placid,NY,12946,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
131002,B0DB0D6E-7094-43C3-B04A-333CA8088795,Crowne Plaza Lake Placid,Tesla (Tesla-only charging),Public - Membership Required,Operational,2.0,44.2851733,-73.9869122,101 Olympic DR,Lake Placid,New York,12946,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),13.0,0
309072,4F220653-AE15-460B-B1AD-FE05CBD106A9,Crowne Plaza - Lake Placid,ChargePoint,Public - Membership Required,Operational,4.0,44.28445990895344,-73.98751574892695,101 Olympic Drive,Lake Placid,NY,12946,CCS (Type 1),DC,Level 3:  High (Over 40kW),200.0,1
248510,3D5221A6-7143-47C2-BC9B-668A5677FC33,LPCL STATION 2,ChargePoint,Public,Operational,,44.283149,-73.979463,30 Lake Placid Club Way,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371321,C70E76DF-E9CE-4F66-8DBA-559640F7BDFD,LPCL STATION1,ChargePoint,Public,Operational,,44.283206,-73.979572,30 Lake Placid Club Way,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
129209,825BFD41-FD54-4A63-B608-C04F2E64C6DB,Hampton Inn & Suites Lake Placid,Tesla (Tesla-only charging),Public - Membership Required,Operational,2.0,44.283352,-73.980659,801 Mirror Lake DR,Lake Placid,New York,12946,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),16.0,0
371322,2176218E-379C-4460-AE58-C2531CF73506,Hampton Inn & Suites Lake Placid - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,44.283352,-73.980659,801 Mirror Lake Dr,Lake Placid,NY,12946,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371326,6DA429B1-FD43-4DD5-8A17-86B700CE22C0,Best Western Adirondack Inn - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,44.283968,-73.983714,2625 Main St,Lake Placid,NY,12946,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
67558,7172DCE0-B473-4152-BBB4-2E15FB33AFC0,Best Western Adirondack Inn - Tesla,Tesla (Tesla-only charging),Public,Operational,2.0,44.2840656,-73.9833551,2625 Main St,Lake Placid,NY,12946,Tesla (Model S/X) | Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),8.0,0
371332,26E0294D-5BDD-4CDF-BCD7-6640AE511454,MUNI LOT STATION 2,ChargePoint,Public,Operational,,44.285366,-73.9843,2578 Main St,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
248513,574F99F2-EF94-46E3-AE08-6C82E3B4A887,MUNI LOT STATION 1,ChargePoint,Public,Operational,,44.285329,-73.984273,2578 Main St,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231768,6FC2E8A6-C909-433C-BEA7-8A0AB2BE54DB,GOLDEN ARROW GOLDEN 1.2,ChargePoint,Public,Operational,,44.286465,-73.984314,2559 Main St,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231778,D88BD240-425D-4FE9-88E9-4DF0970A57C1,Northwood School,EV Connect,Public,Temporarily Unavailable,,44.293347,-73.971583,92 Northwood Rd,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371369,75622934-92F8-45FC-ADAF-8298C7772877,Main Parking Lot,EV Connect,Public,Operational,,44.294225,-73.983083,77 Mirror Lake Dr,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231780,367A0D4A-B724-437C-B5DC-2BE1B4E5EFB1,Mirror Lake Inn Resort,,Public - Pay At Location,Operational,,44.293968397298,-73.9828432321793,77 Mirror Lake Dr,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371544,61E92095-B090-4F9C-AC0B-BE5E43798D41,WHITEFACE MT WHITEFACE 1,ChargePoint,Public,Operational,,44.359205,-73.858698,5021 Route 86,Wilmington,NY,12997,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231840,60A06506-82AC-4FCC-B7F4-7F4897514CC2,WHITEFACE MT WHITEFACE MT 3,ChargePoint,Public,Operational,,44.359064,-73.858857,5021 Route 86,Wilmington,NY,12997,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143819,5FD9A216-2F61-4243-8559-39EABF944FD9,FEHBOCES ADK ED CNTR 1,ChargePoint,Public,Operational,,44.35082,-74.11515,711 NY-3,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371504,BBC8B95E-AE16-41CB-819B-71B4E8A25242,Upstate Auto,ViaLynk - Lynkwell,Public,Operational,,44.33983,-74.1429,469 Broadway,Saranac Lake,NY,12983,CCS (Type 1) | Type 1 (J1772),AC (Single-Phase) | DC,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),50.0,1
231831,AC7A8173-668A-4F90-837E-867B997CEC96,Adirondack Health Center,EV Connect,Public,Operational,,44.345519,-74.143467,2233 State Rte 86,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
160280,CC8D5B4E-45DD-46F7-8562-368ABED48DE9,VIC AND CAMPUS LOT 7 1.1,ChargePoint,Public,Operational,,44.436237,-74.25109,7833 NY-30,Paul Smiths,NY,12970,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
160281,A60D4FA4-6A93-4029-855C-B0C39380F4F6,VIC AND CAMPUS SUGAR SHACK 1.1,ChargePoint,Public,Operational,,44.448635,-74.25815,8023 NY-30,Paul Smiths,NY,12970,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
160279,BD31D7DE-7F29-4E63-99E3-33D2E430A334,VIC AND CAMPUS LOT 13 1.1,ChargePoint,Public,Operational,,44.43417,-74.24735,7787 NY-30,Paul Smiths,NY,12970,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231802,FAF1AFDC-FD38-45DF-8D81-0F2F3495CD50,Fish Creek Pond Ampitheatre,,Public - Pay At Location,Operational,,44.3073649263635,-74.3656046552813,4523 NY-30,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231793,359AA929-AD86-4333-A5AA-7E38A8B3C351,Fish Creek Pond Campground,,Public - Pay At Location,Operational,,44.3042800278025,-74.3589887915681,4523 NY-30,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
48300,24445042-6291-445F-BB00-DA34C089F9DF,The Point Resort,Tesla (Tesla-only charging),Public - Notice Required,Operational,2.0,44.303722,-74.331337,222 Beaverwood Rd,Saranac Lake,NY,12983,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),13.0,0
248518,03419139-CAA9-43D9-AC9B-6E15320740E0,The Point Resort - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,44.303571,-74.330278,222 Beaverwood Rd,Saranac Lake,NY,12983,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371481,641784CD-B290-46C2-B305-88C0D6AA86BE,RIVERTRAIL RIVERTRAIL EV2,ChargePoint,Public,Operational,,44.329498,-74.12935,79 Woodruff Street,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371473,A2077E4D-C3AB-48F1-AB8C-FCEF67EE3B97,HOTSARA CHARGER STATION 1,ChargePoint,Public,Operational,,44.326862,-74.13015,100 Main St,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143816,7BAA8180-8776-4078-A28C-6EB7870E0EA6,Saranac Lake - 3 Main St,EV Connect,Public,Operational,,44.324241,-74.131946,3 Main Street,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468296,6D59A6EB-2A37-442F-8B88-0F65CF33DAC3,ChargeSmart EV - Saranac Lake,ChargeSmart EV,Public,Operational,,44.310279,-74.11584,622 Lake Flower Avenue,Saranac Lake,NY,12983,CCS (Type 1) | NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),50.0,1
125955,60D85B1A-653B-4B4E-BA9C-A3F69D3019BB,Best Western Saranac Lake,Tesla (Tesla-only charging),Public - Membership Required,Operational,2.0,44.314971,-74.119201,487 Lake Flower Ave,Saranac Lake,New York,12983,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),16.0,0
371442,EA269E03-9AC3-4DF4-A732-8EBF60F0C4FE,Best Western Saranac Lake - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,44.314971,-74.119201,487 Lake Flower Ave,Saranac Lake,NY,12983,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371440,821E4CE6-B311-4811-ADF8-D63EA3BB2B4A,Gauthier's Saranac Lake Inn,ViaLynk - Lynkwell,Public,Operational,,44.31472,-74.11963,488 Lake Flower Ave,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231818,A35BB3E4-4B6F-4713-9327-DFD178A29C1C,SWL SARANAC 1.3,ChargePoint,Public,Operational,,44.32269,-74.12324,234 Lake Flower Ave,Saranac Lake,NY,12983,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231783,2FA8E4A7-5673-4A25-8ADC-DA391A03A901,FCI Ray Brook,,Private - Restricted Access,Operational,,44.296539,-74.099983,13 Riebel Rd,Ray Brook,NY,12977,NEMA 5-15R,AC (Single-Phase),Level 1 : Low (Under 2kW),1.9,0
231786,11C4A674-F2DC-410C-86CF-840CC3D129C0,Meadowbrook Campground,,Public - Pay At Location,Operational,,44.2980540115348,-74.0750241180064,1174 NY-86,Ray Brook,NY,12977,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295214,68F5D5FE-9917-4DA2-B975-9BC64B5772C7,Cambria Hotel Lake Placid,,Public - Pay At Location,Operational,,44.29503,-73.99674,2127 Saranac Ave,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
67559,37464906-D90B-4AAE-89FA-478E14B977E0,The Whiteface Lodge - Tesla,Tesla (Tesla-only charging),Public - Notice Required,Operational,2.0,44.297006,-74.010588,7 Whiteface Inn Ln,Lake Placid,NY,12946,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),16.0,0
160272,9892C6D1-CA29-44C3-9E54-63D2255DC0AF,MARKET 32 EV SARANAC EV1,ChargePoint,Public,Operational,,44.294688,-74.011179,1930 Saranac Ave,Lake Placid,NY,12946,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
161376,89404B67-1ECD-415B-B345-296E8619D8A7,"Lake Placid, NY Supercharger",Tesla (Tesla-only charging),Public,Operational,8.0,44.2949886,-74.0108916,1930 Saranac Ave,Lake Placid,NY,12946,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),250.0,1
371372,DCC666A1-DB74-412C-B606-2D308BA7C1A1,Price Chopper - Tesla Supercharger,Tesla (including non-tesla),Public,Operational,,44.2949886,-74.0108916,1930 Saranac Ave,Lake Placid,NY,12946,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),50.0,1
231968,1EEE9D8C-8630-443F-90E8-F202FF6F3F9B,Livingood's Restaurant & Brewery,ViaLynk - Lynkwell,Public,Temporarily Unavailable,,44.57624,-73.51153,697 Bear Swamp Rd,Peru,NY,12972,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231974,ED7E6E22-10F7-468C-BA5D-1F9BA73A5FB7,Rulf's Orchard,ViaLynk - Lynkwell,Public,Operational,,44.57837,-73.49635,531 Bear Swamp Road,Peru,NY,12972,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468348,7991E91E-6040-4094-9A22-92B37C3EE418,Stewart's Shops - Tesla Supercharger,Tesla (including non-tesla),Public,Operational,,44.58076,-73.527852,2997 Main St,Peru,NY,12972,CCS (Type 1) | NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),50.0,1
143834,EEBAA237-4E52-4A02-AF6A-7C77721BD62C,Town of Black Brook,EV Connect,Public,Operational,,44.442528,-73.674603,18 N Main St,Au Sable Forks,NY,12912,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
270261,E3DCA314-0BEC-4E34-A4BF-115FEAF23044,Ausable Brewing Company,ViaLynk - Lynkwell,Public,Operational,,44.50306,-73.44774,765 Mace Chasm,Keeseville,NY,12944,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231804,EFE355C3-20AA-4DA8-8480-76667278F802,ESSEX FARMS EVSE1,ChargePoint,Public,Operational,,44.30778,-73.37454,2496 NY-22,Essex,NY,12936,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231848,EA17BC53-9D98-4387-A59D-2982165D9DB8,5 FARRELL ROAD TOWN HALL EVSE1,ChargePoint,Public,Operational,,44.370823,-73.39599,5 Farrell Rd,Willsboro,NY,12996,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231843,5787641E-0042-45A2-B051-990678F4DF31,5 FARRELL ROAD VIC EVSE2,ChargePoint,Public,Operational,,44.361485,-73.391304,3743 Main St,Willsboro,NY,12996,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371315,5F152156-4CFB-4053-ABFB-5FB632F8659B,EVolve NY Lewis,Electrify America,Public,Operational,,44.28161,-73.53813,234 Redmond Road,Lewis,NY,12950,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
371317,549E5971-9640-4921-95EC-7902F4282CDC,CT4020-HD-GW PSB-LEWIS,ChargePoint,Public,Operational,,44.282364,-73.537252,702 Stowersville Rd,Lewis,NY,12950,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143805,9435680D-9811-48C1-ABD9-342C2448B8A6,Essex County - Public Safety Building,ChargePoint,Public,Operational,,44.281549,-73.536445,702 Stowersville Rd,Lewis,NY,12950,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
248422,84F110BF-8E0A-4D2B-BA79-02B2D2797F02,"Watertown, NY Supercharger",Tesla (Tesla-only charging),Public,Operational,8.0,43.979585,-75.954114,21182 Salmon Run Mall Loop W,Watertown,NY,13601-2244,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),150.0,1
79856,4586EB6D-6FEE-46DA-BCEB-B5C81B5E0B9D,Hilton Garden Inn Watertown,Tesla (Tesla-only charging),"Private - For Staff, Visitors or Customers",Operational,1.0,43.979571,-75.946973,1290 Arsenal St,Watertown,New York,13601,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),8.0,0
143714,E2E0F6EA-9317-4F40-BAF0-C405A3E87FAF,Hilton Garden Inn Watertown - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,43.979571,-75.946973,1290 Arsenal St,Watertown,NY,13601,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
169924,14C8881E-0FF2-44D2-AC1A-0A55A6DB3256,Watertown Hilton Garden Inn,Shell Recharge Solutions (US),Public,Operational,4.0,43.979195639075726,-75.94647830973173,1290 Arsenal Street,Watertown ,NY,13601,CCS (Type 1) | CHAdeMO | Type 1 (J1772),AC (Single-Phase) | DC,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),351.0,1
231535,C4BBAB75-83AE-4ABA-BEE2-AEF31173769D,National Grid - Watertown,,Private - Restricted Access,Operational,,43.92808,-75.947296,21265 Old Rice Rd,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370435,7494BAC2-2D87-49E4-84D6-937A8D18BEDD,Davidson Nissan,,Public,Operational,,43.932936,-75.936498,18423 US-11,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370443,386EC952-2EF5-4033-85CD-DC10DFD91873,Davidson Ford,,Public,Operational,,43.937333,-75.929133,18621 US-11,Watertown,NY,13601,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
231541,F856B55E-3A97-4180-84BE-B8E746A705C8,Davidson Ford,,Public - Pay At Location,Operational,,43.9368456513263,-75.9288977727662,18621 US-11,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
231540,292F84FB-E45D-4F99-86E8-25E3DD291585,Davidson Chevrolet Buick GMC,,Public - Pay At Location,Operational,,43.9359503698659,-75.930778834259,18549 US-11,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295183,F7B56CD6-7046-42AA-A718-04B4520C9572,Fuccillo Hyundai of Watertown,Blink Charging,Public,Operational,,43.93156415211936,-75.93711023874306,18352 U.S. 11,Watertown,NY,13601,CCS (Type 1) | Type 1 (J1772),AC (Single-Phase) | DC,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),50.0,1
370561,7055B223-E6AF-4E6D-A5A2-3B9ABDCF9D33,Hampton Inn Watertown,ViaLynk - Lynkwell,Public,Operational,,43.97887,-75.9416,155 Commerce Park Dr,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143713,52895325-846D-4AFC-8EB1-E8921603BB66,JEFFERSON COUNT,ChargePoint,Public,Operational,,43.97499,-75.913506,175 Arsenal St,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370549,73F06619-74C1-4A9E-95F8-6E80B68FEF3D,Best Western Watertown Fort Drum - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,43.971733,-75.911813,300 Washington St,Watertown,NY,13601,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
113945,72B3437F-2BEC-4223-B9AD-B31AB1009B97,Best Western Watertown Fort Drum,Tesla (Tesla-only charging),Public - Membership Required,Operational,2.0,43.9717327,-75.9118129,300 Washington St,Watertown,New York,13601,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),16.0,0
370547,4CADF9B6-4DCF-4061-9E19-0DDCC2E1D7E6,Best Western Watertown Fort Drum,ChargeSmart EV,Public,Operational,,43.971325,-75.912539,300 Washington Street,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370568,B152B3FA-21E5-479C-AA96-96BBC7F8E13D,Fairfield Inn & Suites Watertown,ChargeSmart EV,Public,Operational,,43.982901,-75.940478,250 Commerce Park Drive,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
111128,6F2DED36-AFF3-4D65-B6F7-3E6B970F2DCD,NATIONAL GRID,ChargePoint,Public,,,43.987562,-75.939726,1220 Coffeen street,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
231571,922F7741-B756-4561-A28C-3C31FA13D985,NATIONAL GRID JEFFERSON 2,ChargePoint,Public,Operational,,43.992677,-75.932725,1220 Coffeen street,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370594,19FCE36A-AFD7-4A4F-8787-6FB441FF742F,Caprara Honda,ViaLynk - Lynkwell,Public,Operational,,43.99881,-75.91959,23115 NY-12,Watertown,NY,13601,CCS (Type 1) | Type 1 (J1772),AC (Single-Phase) | DC,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),50.0,1
143717,D321E247-D09A-4803-9A3D-8ADB324F6116,NATIONAL GRID,ChargePoint,Public,Operational,,43.9948098,-75.90173,22050 US-11,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
370587,80A95970-EADB-4E48-B2F8-99B99B314F77,NATIONAL GRID TOPS WATERTOWN,ChargePoint,Public,Temporarily Unavailable,,43.99481,-75.90173,22050 US-11,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370770,360935B0-3664-470A-A67A-10378981F16B,Ledges Apartments,ViaLynk - Lynkwell,Public,Operational,,44.05397,-75.83803,26686 Boyer Cicle,Evans Mills,NY,13637,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
370707,83FF3247-5C19-4F6E-B0D7-C43189B131C8,NATIONAL GRID LONGWAYS DINER,ChargePoint,Public,Temporarily Unavailable,,44.041112,-75.899785,23725 NY-342,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143735,4B1576E4-E623-4A4B-82F9-10A4CF433DC3,NATIONAL GRID,ChargePoint,Public,Operational,,44.0411115,-75.8997853,23725 NY-342,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
29129,BEA7D760-0154-459B-A230-8BB5040DF7E8,JATC IBEW LU910,ChargePoint,Public,,,43.981631,-75.871547,25001 Water St,Watertown,NY,13601,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
370694,D6DEBE25-364E-48F5-8E09-C0AC45C1F113,Woodcreek Apartments,ViaLynk - Lynkwell,Public,Operational,,44.03494,-75.84118,25 Virginia Smith Dr.,Calcium,NY,13616,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
